------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
e8ec058 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
45e2159 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
671cb52 v1dev-hotshit-beta lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
74cd0d2 v1 lib/OFM-Sonos https://github.com/OpenKNX/OFM-Sonos.git
9e6e57a v1dev-webconsole lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
a9e034d v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
8ba264e main lib/SonosArduinoLocalUpnpAPI https://github.com/mgeramb/SonosArduinoLocalUpnpAPI
